Unnamed: 0,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Payment,gross income,Rating,Datetime
469,1,0,0,0,"98,84",1,"103,782",2019-02-15 00:00:00,0,"4,942","8,4",2019-02-15 11:21:00
470,1,0,0,4,"83,77",6,"527,751",2019-01-23 00:00:00,2,"25,131","5,4",2019-01-23 12:10:00
471,2,0,0,5,"40,05",4,"168,21",2019-01-25 00:00:00,0,"8,01","9,7",2019-01-25 11:40:00
472,2,0,1,1,"43,13",10,"452,865",2019-02-02 00:00:00,1,"21,565","5,5",2019-02-02 18:31:00
473,0,0,1,3,"72,57",8,"609,588",2019-03-30 00:00:00,0,"29,028","4,6",2019-03-30 17:58:00
474,2,0,0,0,"64,44",5,"338,31",2019-03-30 00:00:00,0,"16,11","6,6",2019-03-30 17:04:00
475,2,1,1,3,"65,18",3,"205,317",2019-02-25 00:00:00,1,"9,777","6,3",2019-02-25 20:35:00
476,2,1,0,5,"33,26",5,"174,615",2019-03-18 00:00:00,1,"8,315","4,2",2019-03-18 16:10:00
477,1,1,1,0,"84,07",4,"353,094",2019-03-07 00:00:00,2,"16,814","4,4",2019-03-07 16:54:00
478,0,1,1,5,"34,37",10,"360,885",2019-03-16 00:00:00,2,"17,185","6,7",2019-03-16 10:11:00
479,2,1,1,0,"38,6",1,"40,53",2019-01-29 00:00:00,2,"1,93","6,7",2019-01-29 11:26:00
480,1,1,1,2,"65,97",8,"554,148",2019-02-02 00:00:00,0,"26,388","8,4",2019-02-02 20:29:00
481,1,1,0,0,"32,8",10,"344,4",2019-02-15 00:00:00,0,"16,4","6,2",2019-02-15 12:12:00
482,2,1,1,5,"37,14",5,"194,985",2019-01-08 00:00:00,2,"9,285",5,2019-01-08 13:05:00
483,0,0,1,4,"60,38",10,"633,99",2019-02-12 00:00:00,0,"30,19",6,2019-02-12 16:19:00
484,1,0,0,5,"36,98",10,"388,29",2019-01-01 00:00:00,1,"18,49",7,2019-01-01 19:48:00
485,0,0,0,5,"49,49",4,"207,858",2019-03-21 00:00:00,2,"9,898","6,6",2019-03-21 15:25:00
486,0,1,0,1,"41,09",10,"431,445",2019-02-28 00:00:00,0,"20,545","7,3",2019-02-28 14:42:00
487,2,1,1,1,"37,15",4,"156,03",2019-03-23 00:00:00,2,"7,43","8,3",2019-03-23 18:59:00
488,1,1,1,4,"22,96",1,"24,108",2019-01-30 00:00:00,0,"1,148","4,3",2019-01-30 20:47:00
489,0,0,0,4,"77,68",9,"734,076",2019-02-04 00:00:00,2,"34,956","9,8",2019-02-04 13:21:00
490,0,1,0,1,"34,7",2,"72,87",2019-03-13 00:00:00,2,"3,47","8,2",2019-03-13 19:48:00
491,2,0,0,1,"19,66",10,"206,43",2019-03-15 00:00:00,1,"9,83","7,2",2019-03-15 18:20:00
492,0,0,0,3,"25,32",8,"212,688",2019-03-05 00:00:00,2,"10,128","8,7",2019-03-05 20:24:00
493,1,0,0,4,"12,12",10,"127,26",2019-03-05 00:00:00,1,"6,06","8,4",2019-03-05 13:44:00
494,0,1,1,1,"99,89",2,"209,769",2019-02-26 00:00:00,2,"9,989","7,1",2019-02-26 11:48:00
495,0,1,1,5,"75,92",8,"637,728",2019-03-20 00:00:00,0,"30,368","5,5",2019-03-20 14:14:00
496,1,1,0,0,"63,22",2,"132,762",2019-01-01 00:00:00,0,"6,322","8,5",2019-01-01 15:51:00
497,1,1,0,2,"90,24",6,"568,512",2019-01-27 00:00:00,0,"27,072","6,2",2019-01-27 11:17:00
498,0,0,0,5,"98,13",1,"103,0365",2019-01-21 00:00:00,0,"4,9065","8,9",2019-01-21 17:36:00
499,2,0,0,5,"51,52",8,"432,768",2019-02-02 00:00:00,0,"20,608","9,6",2019-02-02 15:47:00
500,0,0,1,5,"73,97",1,"77,6685",2019-02-03 00:00:00,1,"3,6985","5,4",2019-02-03 15:53:00
501,1,0,0,1,"31,9",1,"33,495",2019-01-05 00:00:00,2,"1,595","9,1",2019-01-05 12:40:00
502,1,1,1,4,"69,4",2,"145,74",2019-01-27 00:00:00,2,"6,94",9,2019-01-27 19:48:00
503,0,1,0,5,"93,31",2,"195,951",2019-03-25 00:00:00,0,"9,331","6,3",2019-03-25 17:53:00
504,0,1,1,5,"88,45",1,"92,8725",2019-02-25 00:00:00,1,"4,4225","9,5",2019-02-25 16:36:00
505,2,0,1,0,"24,18",8,"203,112",2019-01-28 00:00:00,2,"9,672","9,8",2019-01-28 20:54:00
506,0,0,0,5,"48,5",3,"152,775",2019-01-08 00:00:00,0,"7,275","6,7",2019-01-08 12:50:00
507,0,1,0,2,"84,05",6,"529,515",2019-01-29 00:00:00,1,"25,215","7,7",2019-01-29 10:48:00
508,0,0,1,3,"61,29",5,"321,7725",2019-03-29 00:00:00,0,"15,3225",7,2019-03-29 14:28:00
509,1,0,0,4,"15,95",6,"100,485",2019-02-09 00:00:00,1,"4,785","5,1",2019-02-09 17:15:00
510,0,0,0,5,"90,74",7,"666,939",2019-01-16 00:00:00,1,"31,759","6,2",2019-01-16 18:03:00
511,2,1,0,4,"42,91",5,"225,2775",2019-01-05 00:00:00,2,"10,7275","6,1",2019-01-05 17:29:00
512,2,1,0,1,"54,28",7,"398,958",2019-01-27 00:00:00,2,"18,998","9,3",2019-01-27 18:05:00
513,2,1,1,0,"99,55",7,"731,6925",2019-03-14 00:00:00,0,"34,8425","7,6",2019-03-14 12:07:00
514,1,0,1,5,"58,39",7,"429,1665",2019-02-23 00:00:00,1,"20,4365","8,2",2019-02-23 19:49:00
515,1,0,0,1,"51,47",1,"54,0435",2019-03-18 00:00:00,2,"2,5735","8,5",2019-03-18 15:52:00
516,0,0,1,3,"54,86",5,"288,015",2019-03-29 00:00:00,2,"13,715","9,8",2019-03-29 16:48:00
517,1,0,1,4,"39,39",5,"206,7975",2019-01-22 00:00:00,1,"9,8475","8,7",2019-01-22 20:46:00
518,2,1,1,4,"34,73",2,"72,933",2019-03-01 00:00:00,2,"3,473","9,7",2019-03-01 18:14:00
519,1,0,1,5,"71,92",5,"377,58",2019-01-17 00:00:00,1,"17,98","4,3",2019-01-17 15:05:00
520,0,1,0,0,"45,71",3,"143,9865",2019-03-26 00:00:00,1,"6,8565","7,7",2019-03-26 10:34:00
521,1,0,0,4,"83,17",6,"523,971",2019-03-20 00:00:00,0,"24,951","7,3",2019-03-20 11:23:00
522,2,0,0,4,"37,44",6,"235,872",2019-02-06 00:00:00,1,"11,232","5,9",2019-02-06 13:55:00
523,1,1,1,3,"62,87",2,"132,027",2019-01-01 00:00:00,0,"6,287",5,2019-01-01 11:43:00
524,2,1,1,2,"81,71",6,"514,773",2019-01-27 00:00:00,1,"24,513",8,2019-01-27 14:36:00
525,2,0,0,5,"91,41",5,"479,9025",2019-02-25 00:00:00,2,"22,8525","7,1",2019-02-25 16:03:00
526,0,1,1,1,"39,21",4,"164,682",2019-01-16 00:00:00,1,"7,842",9,2019-01-16 20:03:00
527,0,0,1,1,"59,86",2,"125,706",2019-01-13 00:00:00,2,"5,986","6,7",2019-01-13 14:55:00
528,0,0,0,2,"54,36",10,"570,78",2019-02-07 00:00:00,1,"27,18","6,1",2019-02-07 11:28:00
529,2,1,1,5,"98,09",9,"926,9505",2019-02-17 00:00:00,0,"44,1405","9,3",2019-02-17 19:41:00
530,2,1,1,3,"25,43",6,"160,209",2019-02-12 00:00:00,2,"7,629",7,2019-02-12 19:01:00
531,2,0,1,1,"86,68",8,"728,112",2019-01-24 00:00:00,1,"34,672","7,2",2019-01-24 18:04:00
532,0,1,1,0,"22,95",10,"240,975",2019-02-06 00:00:00,2,"11,475","8,2",2019-02-06 19:20:00
533,1,1,0,2,"16,31",9,"154,1295",2019-03-26 00:00:00,2,"7,3395","8,4",2019-03-26 10:31:00
534,2,1,0,4,"28,32",5,"148,68",2019-03-11 00:00:00,2,"7,08","6,2",2019-03-11 13:28:00
535,1,1,1,4,"16,67",7,"122,5245",2019-02-07 00:00:00,2,"5,8345","7,4",2019-02-07 11:36:00
536,0,0,0,1,"73,96",1,"77,658",2019-01-05 00:00:00,1,"3,698",5,2019-01-05 11:32:00
537,2,1,1,4,"97,94",1,"102,837",2019-03-07 00:00:00,2,"4,897","6,9",2019-03-07 11:44:00
538,2,1,0,1,"73,05",4,"306,81",2019-02-25 00:00:00,1,"14,61","4,9",2019-02-25 17:16:00
539,1,0,0,2,"87,48",6,"551,124",2019-02-01 00:00:00,2,"26,244","5,1",2019-02-01 18:43:00
540,2,1,1,4,"30,68",3,"96,642",2019-01-22 00:00:00,2,"4,602","9,1",2019-01-22 11:00:00
541,1,0,1,3,"75,88",1,"79,674",2019-01-03 00:00:00,1,"3,794","7,1",2019-01-03 10:30:00
542,0,0,0,5,"20,18",4,"84,756",2019-02-13 00:00:00,1,"4,036",5,2019-02-13 12:14:00
543,1,0,1,0,"18,77",6,"118,251",2019-01-28 00:00:00,1,"5,631","5,5",2019-01-28 16:43:00
544,0,1,0,2,"71,2",1,"74,76",2019-01-05 00:00:00,1,"3,56","9,2",2019-01-05 20:40:00
545,0,0,1,4,"38,81",4,"163,002",2019-03-19 00:00:00,2,"7,762","4,9",2019-03-19 13:40:00
546,2,1,0,1,"29,42",10,"308,91",2019-01-12 00:00:00,2,"14,71","8,9",2019-01-12 16:23:00
547,2,1,1,5,"60,95",9,"575,9775",2019-01-07 00:00:00,1,"27,4275",6,2019-01-07 12:08:00
548,0,1,0,5,"51,54",5,"270,585",2019-01-26 00:00:00,0,"12,885","4,2",2019-01-26 17:45:00
549,2,1,0,0,"66,06",6,"416,178",2019-01-23 00:00:00,0,"19,818","7,3",2019-01-23 10:28:00
550,0,1,1,1,"57,27",3,"180,4005",2019-02-09 00:00:00,2,"8,5905","6,5",2019-02-09 20:31:00
551,0,1,0,1,"54,31",9,"513,2295",2019-02-22 00:00:00,0,"24,4395","8,9",2019-02-22 10:49:00
552,0,1,0,3,"58,24",9,"550,368",2019-02-05 00:00:00,0,"26,208","9,7",2019-02-05 12:34:00
553,1,1,1,0,"22,21",6,"139,923",2019-03-07 00:00:00,1,"6,663","8,6",2019-03-07 10:23:00
554,2,0,1,0,"19,32",7,"142,002",2019-03-25 00:00:00,0,"6,762","6,9",2019-03-25 18:51:00
555,0,1,1,4,"37,48",3,"118,062",2019-01-20 00:00:00,1,"5,622","7,7",2019-01-20 13:45:00
556,0,0,0,1,"72,04",2,"151,284",2019-02-04 00:00:00,0,"7,204","9,5",2019-02-04 19:38:00
557,1,0,0,2,"98,52",10,"1034,46",2019-01-30 00:00:00,2,"49,26","4,5",2019-01-30 20:23:00
558,2,0,1,2,"41,66",6,"262,458",2019-01-02 00:00:00,2,"12,498","5,6",2019-01-02 15:24:00
559,2,0,0,4,"72,42",3,"228,123",2019-03-29 00:00:00,2,"10,863","8,2",2019-03-29 16:54:00
560,0,1,1,0,"21,58",9,"203,931",2019-03-14 00:00:00,0,"9,711","7,3",2019-03-14 12:32:00
561,1,1,1,2,"89,2",10,"936,6",2019-02-11 00:00:00,1,"44,6","4,4",2019-02-11 15:42:00
562,0,1,0,0,"42,42",8,"356,328",2019-01-30 00:00:00,2,"16,968","5,7",2019-01-30 13:58:00
563,2,0,1,0,"74,51",6,"469,413",2019-03-20 00:00:00,2,"22,353",5,2019-03-20 15:08:00
564,0,1,1,1,"99,25",2,"208,425",2019-03-20 00:00:00,0,"9,925",9,2019-03-20 13:02:00
565,2,1,0,2,"81,21",10,"852,705",2019-01-17 00:00:00,1,"40,605","6,3",2019-01-17 13:01:00
566,1,1,0,5,"49,33",10,"517,965",2019-02-03 00:00:00,1,"24,665","9,4",2019-02-03 16:40:00
567,2,1,0,1,"65,74",9,"621,243",2019-01-01 00:00:00,0,"29,583","7,7",2019-01-01 13:55:00
568,0,1,0,1,"79,86",7,"586,971",2019-01-10 00:00:00,1,"27,951","5,5",2019-01-10 10:33:00
569,1,1,0,5,"73,98",7,"543,753",2019-03-02 00:00:00,2,"25,893","4,1",2019-03-02 16:42:00
570,0,0,0,4,"82,04",5,"430,71",2019-02-25 00:00:00,1,"20,51","7,6",2019-02-25 17:16:00
571,0,0,1,5,"26,67",10,"280,035",2019-01-29 00:00:00,0,"13,335","8,6",2019-01-29 11:48:00
572,2,0,1,2,"10,13",7,"74,4555",2019-03-10 00:00:00,2,"3,5455","8,3",2019-03-10 19:35:00
573,0,1,1,2,"72,39",2,"152,019",2019-01-13 00:00:00,1,"7,239","8,1",2019-01-13 19:55:00
574,2,1,1,5,"85,91",5,"451,0275",2019-03-22 00:00:00,1,"21,4775","8,6",2019-03-22 14:33:00
575,0,0,1,1,"81,31",7,"597,6285",2019-03-01 00:00:00,2,"28,4585","6,3",2019-03-01 19:49:00
576,0,1,1,2,"60,3",4,"253,26",2019-02-20 00:00:00,0,"12,06","5,8",2019-02-20 18:43:00
577,1,1,1,2,"31,77",4,"133,434",2019-01-14 00:00:00,2,"6,354","6,2",2019-01-14 14:43:00
578,2,1,0,3,"64,27",4,"269,934",2019-03-26 00:00:00,0,"12,854","7,7",2019-03-26 13:54:00
579,0,1,1,3,"69,51",2,"145,971",2019-03-01 00:00:00,2,"6,951","8,1",2019-03-01 12:15:00
580,1,1,1,2,"27,22",3,"85,743",2019-01-07 00:00:00,0,"4,083","7,3",2019-01-07 12:37:00
581,2,0,0,3,"77,68",4,"326,256",2019-02-01 00:00:00,0,"15,536","8,4",2019-02-01 19:54:00
582,1,0,0,1,"92,98",2,"195,258",2019-02-13 00:00:00,1,"9,298",8,2019-02-13 15:06:00
583,0,0,0,1,"18,08",4,"75,936",2019-01-14 00:00:00,1,"3,616","9,5",2019-01-14 18:03:00
584,0,1,1,5,"63,06",3,"198,639",2019-01-19 00:00:00,2,"9,459",7,2019-01-19 15:58:00
585,2,1,1,3,"51,71",4,"217,182",2019-03-09 00:00:00,1,"10,342","9,8",2019-03-09 13:53:00
586,2,1,0,2,"52,34",3,"164,871",2019-03-27 00:00:00,0,"7,851","9,2",2019-03-27 14:03:00
587,2,1,0,5,"43,06",5,"226,065",2019-02-04 00:00:00,2,"10,765","7,7",2019-02-04 16:38:00
588,1,1,1,1,"59,61",10,"625,905",2019-03-14 00:00:00,0,"29,805","5,3",2019-03-14 11:07:00
589,2,1,1,3,"14,62",5,"76,755",2019-03-04 00:00:00,0,"3,655","4,4",2019-03-04 12:23:00
590,1,0,1,3,"46,53",6,"293,139",2019-03-03 00:00:00,1,"13,959","4,3",2019-03-03 10:54:00
591,1,0,0,4,"24,24",7,"178,164",2019-01-27 00:00:00,2,"8,484","9,4",2019-01-27 17:38:00
592,2,0,0,5,"45,58",1,"47,859",2019-02-07 00:00:00,0,"2,279","9,8",2019-02-07 14:13:00
593,2,0,0,5,"75,2",3,"236,88",2019-02-05 00:00:00,2,"11,28","4,8",2019-02-05 11:51:00
594,0,0,1,5,"96,8",3,"304,92",2019-03-15 00:00:00,0,"14,52","5,3",2019-03-15 13:05:00
595,0,1,1,3,"14,82",3,"46,683",2019-03-01 00:00:00,1,"2,223","8,7",2019-03-01 11:30:00
596,2,1,1,2,"52,2",3,"164,43",2019-02-15 00:00:00,1,"7,83","9,5",2019-02-15 13:30:00
597,1,1,0,5,"46,66",9,"440,937",2019-02-17 00:00:00,2,"20,997","5,3",2019-02-17 19:11:00
598,1,1,0,1,"36,85",5,"193,4625",2019-01-26 00:00:00,0,"9,2125","9,2",2019-01-26 18:53:00
599,2,0,0,4,"70,32",2,"147,672",2019-03-24 00:00:00,2,"7,032","9,6",2019-03-24 14:22:00
600,1,1,1,0,"83,08",1,"87,234",2019-01-23 00:00:00,2,"4,154","6,4",2019-01-23 17:16:00
601,1,1,0,1,"64,99",1,"68,2395",2019-01-26 00:00:00,1,"3,2495","4,5",2019-01-26 10:06:00
602,1,1,1,2,"77,56",10,"814,38",2019-03-14 00:00:00,2,"38,78","6,9",2019-03-14 20:35:00
603,0,1,0,5,"54,51",6,"343,413",2019-03-17 00:00:00,2,"16,353","7,8",2019-03-17 13:54:00
604,1,0,0,1,"51,89",7,"381,3915",2019-01-08 00:00:00,0,"18,1615","4,5",2019-01-08 20:08:00
605,0,1,1,4,"31,75",4,"133,35",2019-02-08 00:00:00,0,"6,35","8,6",2019-02-08 15:26:00
606,2,0,0,1,"53,65",7,"394,3275",2019-02-10 00:00:00,2,"18,7775","5,2",2019-02-10 12:56:00
607,1,0,0,2,"49,79",4,"209,118",2019-03-28 00:00:00,1,"9,958","6,4",2019-03-28 19:16:00
608,2,1,1,1,"30,61",1,"32,1405",2019-01-23 00:00:00,2,"1,5305","5,2",2019-01-23 12:20:00
609,0,0,1,2,"57,89",2,"121,569",2019-01-17 00:00:00,2,"5,789","8,9",2019-01-17 10:37:00
610,2,1,0,0,"28,96",1,"30,408",2019-02-07 00:00:00,1,"1,448","6,2",2019-02-07 10:18:00
611,1,0,0,2,"98,97",9,"935,2665",2019-03-09 00:00:00,0,"44,5365","6,7",2019-03-09 11:23:00
612,0,0,1,1,"93,22",3,"293,643",2019-01-24 00:00:00,0,"13,983","7,2",2019-01-24 11:45:00
613,1,0,1,5,"80,93",1,"84,9765",2019-01-19 00:00:00,1,"4,0465",9,2019-01-19 16:08:00
614,2,0,1,2,"67,45",10,"708,225",2019-02-03 00:00:00,2,"33,725","4,2",2019-02-03 11:25:00
615,2,0,0,5,"38,72",9,"365,904",2019-03-20 00:00:00,2,"17,424","4,2",2019-03-20 12:24:00
616,0,0,1,5,"72,6",6,"457,38",2019-01-13 00:00:00,0,"21,78","6,9",2019-01-13 19:51:00
617,1,0,1,0,"87,91",5,"461,5275",2019-03-14 00:00:00,2,"21,9775","4,4",2019-03-14 18:10:00
618,2,0,1,2,"98,53",6,"620,739",2019-01-23 00:00:00,1,"29,559",4,2019-01-23 11:22:00
619,1,0,0,1,"43,46",6,"273,798",2019-02-07 00:00:00,2,"13,038","8,5",2019-02-07 17:55:00
620,2,1,0,2,"71,68",3,"225,792",2019-03-28 00:00:00,1,"10,752","9,2",2019-03-28 15:30:00
621,2,0,0,2,"91,61",1,"96,1905",2019-03-20 00:00:00,0,"4,5805","9,8",2019-03-20 19:44:00
622,0,0,0,4,"94,59",7,"695,2365",2019-01-17 00:00:00,1,"33,1065","4,9",2019-01-17 15:27:00
623,0,1,0,1,"83,25",10,"874,125",2019-01-12 00:00:00,1,"41,625","4,4",2019-01-12 11:25:00
624,0,0,1,1,"91,35",1,"95,9175",2019-02-16 00:00:00,0,"4,5675","6,8",2019-02-16 15:42:00
625,0,0,0,2,"78,88",2,"165,648",2019-01-26 00:00:00,0,"7,888","9,1",2019-01-26 16:04:00
626,2,1,1,5,"60,87",2,"127,827",2019-03-09 00:00:00,2,"6,087","8,7",2019-03-09 12:37:00
627,0,0,1,3,"82,58",10,"867,09",2019-03-14 00:00:00,0,"41,29",5,2019-03-14 14:41:00
628,2,0,1,4,"53,3",3,"167,895",2019-01-25 00:00:00,2,"7,995","7,5",2019-01-25 14:19:00
629,2,1,0,1,"12,09",1,"12,6945",2019-01-26 00:00:00,1,"0,6045","8,2",2019-01-26 18:19:00
630,2,1,1,5,"64,19",10,"673,995",2019-01-19 00:00:00,1,"32,095","6,7",2019-01-19 14:08:00
631,2,1,1,0,"78,31",3,"246,6765",2019-03-05 00:00:00,2,"11,7465","5,4",2019-03-05 16:38:00
632,2,0,1,2,"83,77",2,"175,917",2019-01-15 00:00:00,1,"8,377",7,2019-01-15 10:54:00
633,0,1,1,4,"99,7",3,"314,055",2019-03-18 00:00:00,2,"14,955","4,7",2019-03-18 11:29:00
634,0,0,1,2,"79,91",3,"251,7165",2019-03-20 00:00:00,1,"11,9865",5,2019-03-20 19:28:00
635,0,0,1,3,"66,47",10,"697,935",2019-01-15 00:00:00,1,"33,235",5,2019-01-15 15:01:00
636,2,1,1,3,"28,95",7,"212,7825",2019-03-03 00:00:00,1,"10,1325",6,2019-03-03 20:31:00
637,1,1,0,0,"46,2",1,"48,51",2019-03-19 00:00:00,0,"2,31","6,3",2019-03-19 12:16:00
638,0,0,0,2,"17,63",5,"92,5575",2019-03-08 00:00:00,0,"4,4075","8,5",2019-03-08 15:27:00
639,0,1,1,1,"52,42",3,"165,123",2019-02-27 00:00:00,2,"7,863","7,5",2019-02-27 17:36:00
640,0,0,0,2,"98,79",3,"311,1885",2019-02-23 00:00:00,2,"14,8185","6,4",2019-02-23 20:00:00
641,1,0,0,0,"88,55",8,"743,82",2019-03-19 00:00:00,2,"35,42","4,7",2019-03-19 15:29:00
642,0,0,1,0,"55,67",2,"116,907",2019-03-27 00:00:00,2,"5,567",6,2019-03-27 15:08:00
643,1,0,0,2,"72,52",8,"609,168",2019-03-30 00:00:00,1,"29,008",4,2019-03-30 19:26:00
644,1,0,1,0,"12,05",5,"63,2625",2019-02-16 00:00:00,2,"3,0125","5,5",2019-02-16 15:53:00
645,2,0,1,4,"19,36",9,"182,952",2019-01-18 00:00:00,2,"8,712","8,7",2019-01-18 18:43:00
646,1,1,1,3,"70,21",6,"442,323",2019-03-30 00:00:00,0,"21,063","7,4",2019-03-30 14:58:00
647,0,0,1,1,"33,63",1,"35,3115",2019-03-20 00:00:00,0,"1,6815","5,6",2019-03-20 19:55:00
648,1,0,0,5,"15,49",2,"32,529",2019-01-16 00:00:00,0,"1,549","6,3",2019-01-16 15:10:00
649,1,1,1,0,"24,74",10,"259,77",2019-02-24 00:00:00,0,"12,37","7,1",2019-02-24 16:44:00
650,0,1,1,0,"75,66",5,"397,215",2019-01-15 00:00:00,2,"18,915","7,8",2019-01-15 18:22:00
651,0,1,0,3,"55,81",6,"351,603",2019-01-22 00:00:00,0,"16,743","9,9",2019-01-22 11:52:00
652,2,0,1,4,"72,78",10,"764,19",2019-02-03 00:00:00,0,"36,39","7,3",2019-02-03 17:24:00
653,0,0,1,5,"37,32",9,"352,674",2019-03-06 00:00:00,2,"16,794","5,1",2019-03-06 15:31:00
654,0,0,1,1,"60,18",4,"252,756",2019-02-16 00:00:00,1,"12,036","9,4",2019-02-16 18:04:00
655,2,1,0,0,"15,69",3,"49,4235",2019-03-14 00:00:00,1,"2,3535","5,8",2019-03-14 14:13:00
656,1,1,0,0,"99,69",1,"104,6745",2019-02-27 00:00:00,1,"4,9845",8,2019-02-27 10:23:00
657,2,0,0,1,"88,15",3,"277,6725",2019-01-18 00:00:00,2,"13,2225","7,9",2019-01-18 10:11:00
658,2,0,0,5,"27,93",5,"146,6325",2019-01-29 00:00:00,0,"6,9825","5,9",2019-01-29 15:48:00
659,2,0,1,1,"55,45",1,"58,2225",2019-02-26 00:00:00,1,"2,7725","4,9",2019-02-26 17:46:00
660,0,1,0,5,"42,97",3,"135,3555",2019-02-03 00:00:00,0,"6,4455","9,3",2019-02-03 11:46:00
661,1,0,1,5,"17,14",7,"125,979",2019-01-16 00:00:00,1,"5,999","7,9",2019-01-16 12:07:00
662,0,0,0,1,"58,75",6,"370,125",2019-03-24 00:00:00,1,"17,625","5,9",2019-03-24 18:14:00
663,1,0,0,2,"87,1",10,"914,55",2019-02-12 00:00:00,1,"43,55","9,9",2019-02-12 14:45:00
664,1,1,0,5,"98,8",2,"207,48",2019-02-21 00:00:00,0,"9,88","7,7",2019-02-21 11:39:00
665,2,1,0,1,"48,63",4,"204,246",2019-02-04 00:00:00,2,"9,726","7,6",2019-02-04 15:44:00
666,0,0,1,2,"57,74",3,"181,881",2019-02-20 00:00:00,2,"8,661","7,7",2019-02-20 13:06:00
667,0,1,0,3,"17,97",4,"75,474",2019-02-23 00:00:00,2,"3,594","6,4",2019-02-23 20:43:00
668,1,0,0,3,"47,71",6,"300,573",2019-02-16 00:00:00,2,"14,313","4,4",2019-02-16 14:19:00
669,0,1,0,5,"40,62",2,"85,302",2019-01-17 00:00:00,1,"4,062","4,1",2019-01-17 10:01:00
670,2,0,1,1,"56,04",10,"588,42",2019-01-14 00:00:00,2,"28,02","4,4",2019-01-14 19:30:00
671,0,0,1,2,"93,4",2,"196,14",2019-03-30 00:00:00,0,"9,34","5,5",2019-03-30 16:34:00
672,0,1,0,3,"73,41",3,"231,2415",2019-03-02 00:00:00,2,"11,0115",4,2019-03-02 13:10:00
673,1,1,1,3,"33,64",8,"282,576",2019-02-15 00:00:00,1,"13,456","9,3",2019-02-15 17:10:00
674,2,1,0,0,"45,48",10,"477,54",2019-03-01 00:00:00,1,"22,74","4,8",2019-03-01 10:22:00
675,0,0,1,1,"83,77",2,"175,917",2019-02-24 00:00:00,0,"8,377","4,6",2019-02-24 19:57:00
676,0,0,0,5,"64,08",7,"470,988",2019-02-19 00:00:00,1,"22,428","7,3",2019-02-19 19:29:00
677,2,0,0,2,"73,47",4,"308,574",2019-02-23 00:00:00,0,"14,694",6,2019-02-23 18:30:00
678,1,1,1,3,"58,95",10,"618,975",2019-02-07 00:00:00,2,"29,475","8,1",2019-02-07 14:27:00
679,2,0,1,2,"48,5",6,"305,55",2019-01-11 00:00:00,2,"14,55","9,4",2019-01-11 13:57:00
680,0,0,0,0,"39,48",1,"41,454",2019-02-12 00:00:00,0,"1,974","6,5",2019-02-12 19:43:00
681,0,1,0,5,"34,81",1,"36,5505",2019-01-14 00:00:00,1,"1,7405",7,2019-01-14 10:11:00
682,1,1,0,1,"49,32",6,"310,716",2019-01-09 00:00:00,2,"14,796","7,1",2019-01-09 13:46:00
683,2,0,1,1,"21,48",2,"45,108",2019-02-27 00:00:00,2,"2,148","6,6",2019-02-27 12:22:00
684,0,0,0,5,"23,08",6,"145,404",2019-01-24 00:00:00,2,"6,924","4,9",2019-01-24 19:20:00
685,0,0,0,4,"49,1",2,"103,11",2019-01-08 00:00:00,1,"4,91","6,4",2019-01-08 12:58:00
686,0,0,0,5,"64,83",2,"136,143",2019-01-08 00:00:00,1,"6,483",8,2019-01-08 11:59:00
687,2,0,1,4,"63,56",10,"667,38",2019-01-16 00:00:00,0,"31,78","4,3",2019-01-16 17:59:00
688,1,0,1,5,"72,88",2,"153,048",2019-03-13 00:00:00,0,"7,288","6,1",2019-03-13 12:51:00
689,2,1,0,2,"67,1",3,"211,365",2019-02-15 00:00:00,0,"10,065","7,5",2019-02-15 10:36:00
690,1,0,0,5,"70,19",9,"663,2955",2019-01-25 00:00:00,0,"31,5855","6,7",2019-01-25 13:38:00
691,1,0,1,2,"55,04",7,"404,544",2019-03-12 00:00:00,2,"19,264","5,2",2019-03-12 19:39:00
692,2,0,1,3,"48,63",10,"510,615",2019-03-04 00:00:00,0,"24,315","8,8",2019-03-04 12:44:00
693,1,0,0,1,"73,38",7,"539,343",2019-02-10 00:00:00,0,"25,683","9,5",2019-02-10 13:56:00
694,1,1,0,2,"52,6",9,"497,07",2019-01-16 00:00:00,0,"23,67","7,6",2019-01-16 14:42:00
695,2,0,0,4,"87,37",5,"458,6925",2019-01-29 00:00:00,0,"21,8425","6,6",2019-01-29 19:45:00
696,2,0,0,5,"27,04",4,"113,568",2019-01-01 00:00:00,2,"5,408","6,9",2019-01-01 20:26:00
697,0,1,1,4,"62,19",4,"261,198",2019-01-06 00:00:00,2,"12,438","4,3",2019-01-06 19:46:00
698,2,0,1,0,"69,58",9,"657,531",2019-02-19 00:00:00,1,"31,311","7,8",2019-02-19 19:38:00
699,1,1,1,4,"97,5",10,"1023,75",2019-01-12 00:00:00,2,"48,75",8,2019-01-12 16:18:00
700,1,1,0,1,"60,41",8,"507,444",2019-02-07 00:00:00,2,"24,164","9,6",2019-02-07 12:23:00
701,0,1,1,2,"32,32",3,"101,808",2019-03-27 00:00:00,1,"4,848","4,3",2019-03-27 19:11:00
702,0,0,0,1,"19,77",10,"207,585",2019-02-27 00:00:00,1,"9,885",5,2019-02-27 18:57:00
703,0,0,1,3,"80,47",9,"760,4415",2019-01-06 00:00:00,0,"36,2115","9,2",2019-01-06 11:18:00
